
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 60.095452
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 60.387954
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 59.776433
RMS level is 66.522492
RMS level is 66.522492
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 65 g3 61 g4 56 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 548
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 3779.126902
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 3604.865033
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 3306.203504
RMS level is 2976.866184
RMS level is 2976.866184
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 87 g1 87 g2 65 g3 58 g4 58 g5 79][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 542
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 555
:RMS level is 4602.236610
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 4356.198129
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 3871.944869
 ** Overload detected at phoneme 541, previous phoneme 256
:RMS level is 4234.226293
RMS level is 3688.442018
RMS level is 3688.442018
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 71 g3 67 g4 59 g5 66][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 557, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 3962.803172
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 4024.578522
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 3547.484807
RMS level is 3300.917728
RMS level is 3300.917728
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 70 g2 65 g3 69 g4 57 g5 77][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 548
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 560
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 545
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 560
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 539
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
