
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 67.316015
RMS level is 67.316015
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 72 g2 57 g3 75 g4 56 g5 87][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1573, previous phoneme 1542
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1549, previous phoneme 1554
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 4240.793572
 ** Overload detected at phoneme 1542, previous phoneme 1565
:RMS level is 4464.010950
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 4542.584883
 ** Overload detected at phoneme 1537, previous phoneme 1558
:RMS level is 3998.136498
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 3638.350865
 ** Overload detected at phoneme 1538, previous phoneme 1542
:RMS level is 3174.851556
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 2525.756510
RMS level is 2525.756510
Final tuner string was: ²:sync][:dv gf 65 gh 63 gv 63 gn 87 g1 71 g2 66 g3 70 g4 56 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1542, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1541, previous phoneme 1554
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1560
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 2908.362911
 ** Overload detected at phoneme 1537, previous phoneme 1556
:RMS level is 4091.865666
 ** Overload detected at phoneme 1538, previous phoneme 1542
:RMS level is 3580.621874
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 3249.669263
RMS level is 2870.540786
RMS level is 2870.540786
Final tuner string was: ²:sync][:dv gf 50 gh 65 gv 60 gn 87 g1 87 g2 71 g3 76 g4 58 g5 66][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 0.000000
 ** Overload detected at phoneme 1549, previous phoneme 1554
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 3006.890812
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 2704.146234
 ** Overload detected at phoneme 1538, previous phoneme 1542
:RMS level is 2369.625956
RMS level is 2146.969314
RMS level is 2146.969314
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 65 gn 87 g1 69 g2 59 g3 70 g4 54 g5 84][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1539
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1537
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
