
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 67.271927
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 64.355322
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 63.289954
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 68.896403
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 59.121306
 ** Overload detected at phoneme 1025, previous phoneme 307
:RMS level is 68.023255
RMS level is 67.770192
RMS level is 67.770192
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 67 g3 60 g4 57 g5 75][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1036, previous phoneme 1028
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3722.791488
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3300.111335
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 2918.435101
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 2601.388539
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 2726.758827
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 2413.466645
RMS level is 2257.383891
RMS level is 2257.383891
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 87 g1 87 g2 66 g3 57 g4 60 g5 74][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 6455.007682
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 5385.279939
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 4836.689116
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 4319.784692
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 4197.741823
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 3637.923890
RMS level is 3472.370594
RMS level is 3472.370594
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 72 g3 67 g4 58 g5 66][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1031
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
