
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1295
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1287
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 65.019714
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 63.725427
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 63.233466
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 63.514145
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 63.268271
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 69.363707
 ** Overload detected at phoneme 1281, previous phoneme 307
:RMS level is 68.925959
RMS level is 68.415429
RMS level is 68.415429
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 67 g3 60 g4 57 g5 75][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 4001.798768
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 3590.912466
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 3200.868223
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 2824.600163
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 2614.691026
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 2648.718450
RMS level is 2519.413221
RMS level is 2519.413221
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 87 g1 87 g2 66 g3 57 g4 60 g5 75][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1305
:RMS level is 6443.866303
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 5224.318695
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 4630.116245
 ** Overload detected at phoneme 1281, previous phoneme 1289
:RMS level is 4250.708688
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 4181.816528
RMS level is 3886.596031
RMS level is 3886.596031
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 72 g3 67 g4 58 g5 67][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 4057.568232
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 3647.719177
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 3268.473351
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 2904.432741
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 2910.951700
RMS level is 2680.390561
RMS level is 2680.390561
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 71 g2 65 g3 68 g4 60 g5 72][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
