
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2055, previous phoneme 2089
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
RMS level is 67.495271
RMS level is 67.495271
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 63 g3 62 g4 59 g5 76][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2055, previous phoneme 2089
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
RMS level is 3448.654527
RMS level is 3448.654527
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 87 g1 87 g2 65 g3 58 g4 61 g5 76][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2055, previous phoneme 2089
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2072
:RMS level is 4273.501406
RMS level is 4665.038583
RMS level is 4665.038583
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 72 g3 67 g4 55 g5 70][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2053
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2055, previous phoneme 2089
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 31.432318
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 22.315282
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 26.399157
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 24.232733
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 21.239303
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 15.715636
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 17.787874
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 15.351897
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 11.656468
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 9.658245
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 10.084153
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 10.467253
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 4517.622073
RMS level is 3529.804021
RMS level is 3529.804021
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 74 g2 61 g3 66 g4 63 g5 73][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
